#===============================================================================
# EMYUEL - Enterprise AI Security Scanner
# Requirements File
# Updated: 2026-02-16
#===============================================================================

# ============================================================================
# CORE GUI DEPENDENCIES
# ============================================================================
# Note: Using Tkinter (built-in Python) - no PyQt5 needed

# ============================================================================
# LLM PROVIDERS
# ============================================================================
openai>=1.12.0                    # OpenAI GPT-3.5/GPT-4
anthropic>=0.18.0                 # Anthropic Claude
google-genai>=1.0.0               # NEW Gemini SDK (v2.5-flash)

# ============================================================================
# WEB SCANNING & HTTP
# ============================================================================
aiohttp>=3.9.0                    # Async HTTP client for web scanning
beautifulsoup4>=4.12.0            # HTML parsing
lxml>=5.0.0                       # XML/HTML parser (faster than html.parser)
requests>=2.31.0                  # HTTP library (for non-async requests)

# ============================================================================
# REPORTING
# ============================================================================
reportlab>=4.0.9                  # PDF generation
jinja2>=3.1.3                     # Template engine for reports
markdown>=3.5.0                   # Markdown to HTML conversion

# ============================================================================
# CONFIGURATION & DATA
# ============================================================================
python-dotenv>=1.0.0              # .env file support
pyyaml>=6.0.1                     # YAML config files
pydantic>=2.6.0                   # Data validation
pydantic-settings>=2.1.0          # Settings management

# ============================================================================
# ASYNC & UTILITIES
# ============================================================================
aiofiles>=23.2.1                  # Async file I/O
asyncio                           # Async I/O (built-in, but listed for clarity)

# ============================================================================
# LOGGING & DEBUGGING
# ============================================================================
structlog>=24.1.0                 # Structured logging
python-json-logger>=2.0.7         # JSON log formatter
rich>=13.7.0                      # Rich console output

# ============================================================================
# OPTIONAL: API GATEWAY (if using REST API)
# ============================================================================
# Uncomment if you want to run EMYUEL as REST API service
# fastapi>=0.109.0
# uvicorn[standard]>=0.27.0
# python-multipart>=0.0.6
# httpx>=0.26.0

# ============================================================================
# OPTIONAL: DATABASE (if using persistent storage)
# ============================================================================
# Uncomment if you need database support
# sqlalchemy>=2.0.25
# asyncpg>=0.29.0

# ============================================================================
# OPTIONAL: MONITORING (for production deployment)
# ============================================================================
# Uncomment for production monitoring
# prometheus-client>=0.19.0
# opentelemetry-api>=1.22.0
# opentelemetry-sdk>=1.22.0

# ============================================================================
# OPTIONAL: AUTHENTICATION (for multi-user deployment)
# ============================================================================
# Uncomment if you need authentication
# python-jose[cryptography]>=3.3.0
# passlib[bcrypt]>=1.7.4
# pyjwt>=2.8.0

# ============================================================================
# DEVELOPMENT DEPENDENCIES (not needed for production)
# ============================================================================
# pytest>=8.0.0
# pytest-asyncio>=0.23.0
# black>=24.0.0
# flake8>=7.0.0
